,hora,Id_tag,Id_Ant,RSSI,Ang_azimuth,Ang_elevacion,Canal,Altura_ant(cm),Distancia_entre_ant_tag(cm),Error_dato_medido,Distancia_entre_ant
19,2022/12/08/ 22:21:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-54,38,170,45,1,120
20,2022/12/08/ 22:21:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
21,2022/12/08/ 22:21:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
22,2022/12/08/ 22:21:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
23,2022/12/08/ 22:21:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
24,2022/12/08/ 22:21:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
25,2022/12/08/ 22:21:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
26,2022/12/08/ 22:21:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
27,2022/12/08/ 22:21:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
28,2022/12/08/ 22:21:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
29,2022/12/08/ 22:21:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,38,170,45,1,120
30,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
31,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,38,170,45,1,120
32,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
33,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
34,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
35,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
36,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,38,170,45,1,120
37,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
38,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
39,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,38,170,45,1,120
40,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
41,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
42,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
43,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,38,170,45,1,120
44,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
45,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-56,37,170,45,1,120
46,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,0,-56,39,170,45,1,120
47,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,0,-56,38,170,45,1,120
48,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,0,-56,39,170,45,1,120
49,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-56,37,170,45,1,120
50,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-56,37,170,45,1,120
51,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,0,-56,39,170,45,1,120
52,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-56,37,170,45,1,120
53,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,0,-56,38,170,45,1,120
54,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-2,-34,38,170,45,1,120
55,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-2,-34,39,170,45,1,120
56,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,-2,-34,37,170,45,1,120
57,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-2,-34,38,170,45,1,120
58,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,-2,-34,37,170,45,1,120
59,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,0,-54,38,170,45,1,120
60,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,0,-54,39,170,45,1,120
61,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-56,37,170,45,1,120
62,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
63,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,39,170,45,1,120
64,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
65,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
66,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
67,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
68,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,39,170,45,1,120
69,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
70,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
71,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
72,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
73,2022/12/08/ 22:21:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
74,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
75,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,38,170,45,1,120
76,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,2,-56,39,170,45,1,120
77,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
78,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
79,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,2,-56,39,170,45,1,120
80,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
81,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
82,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
83,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
84,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
85,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
86,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
87,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,0,-56,38,170,45,1,120
88,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,0,-56,38,170,45,1,120
89,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,0,-56,39,170,45,1,120
90,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-56,37,170,45,1,120
91,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,0,-56,38,170,45,1,120
92,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,0,-56,39,170,45,1,120
93,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,0,-56,38,170,45,1,120
94,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,0,-56,39,170,45,1,120
95,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-56,37,170,45,1,120
96,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,0,-56,38,170,45,1,120
97,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,0,-56,39,170,45,1,120
98,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
99,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
100,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
101,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
102,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,38,170,45,1,120
103,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
104,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
105,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
106,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
107,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
108,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
109,2022/12/08/ 22:21:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
110,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
111,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,2,-56,39,170,45,1,120
112,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
113,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,2,-56,39,170,45,1,120
114,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
115,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
116,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-56,37,170,45,1,120
117,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
118,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,2,-56,39,170,45,1,120
119,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-56,37,170,45,1,120
120,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,2,-56,39,170,45,1,120
121,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-56,37,170,45,1,120
122,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,38,170,45,1,120
123,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,2,-56,39,170,45,1,120
124,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-54,37,170,45,1,120
125,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-54,38,170,45,1,120
126,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,2,-54,39,170,45,1,120
127,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-54,37,170,45,1,120
128,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,0,-54,39,170,45,1,120
129,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-54,37,170,45,1,120
130,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,0,-54,38,170,45,1,120
131,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,0,-54,39,170,45,1,120
132,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-54,37,170,45,1,120
133,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-54,38,170,45,1,120
134,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-54,39,170,45,1,120
135,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-54,37,170,45,1,120
136,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,39,170,45,1,120
137,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
138,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,38,170,45,1,120
139,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
140,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
141,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
142,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
143,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-58,38,170,45,1,120
144,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-58,37,170,45,1,120
145,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,0,-58,38,170,45,1,120
146,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-58,39,170,45,1,120
147,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-58,37,170,45,1,120
148,2022/12/08/ 22:21:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-58,39,170,45,1,120
149,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-58,37,170,45,1,120
150,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-58,38,170,45,1,120
151,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-58,39,170,45,1,120
152,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-58,37,170,45,1,120
153,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-58,39,170,45,1,120
154,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-58,37,170,45,1,120
155,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-58,38,170,45,1,120
156,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-58,39,170,45,1,120
157,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-58,38,170,45,1,120
158,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-58,39,170,45,1,120
159,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-58,37,170,45,1,120
160,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-58,38,170,45,1,120
161,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-58,37,170,45,1,120
162,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-58,39,170,45,1,120
163,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-58,37,170,45,1,120
164,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-58,38,170,45,1,120
165,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-58,39,170,45,1,120
166,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-58,37,170,45,1,120
167,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,38,170,45,1,120
168,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,39,170,45,1,120
169,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-56,37,170,45,1,120
170,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,39,170,45,1,120
171,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-56,37,170,45,1,120
172,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,38,170,45,1,120
173,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,39,170,45,1,120
174,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,38,170,45,1,120
175,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,39,170,45,1,120
176,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-56,37,170,45,1,120
177,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,38,170,45,1,120
178,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,39,170,45,1,120
179,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-56,37,170,45,1,120
180,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,38,170,45,1,120
181,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,39,170,45,1,120
182,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-56,37,170,45,1,120
183,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,38,170,45,1,120
184,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,39,170,45,1,120
185,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-56,37,170,45,1,120
186,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,39,170,45,1,120
187,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,2,-56,37,170,45,1,120
188,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,38,170,45,1,120
189,2022/12/08/ 22:21:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,39,170,45,1,120
190,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,38,170,45,1,120
191,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
192,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
193,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-56,38,170,45,1,120
194,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,39,170,45,1,120
195,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-58,38,170,45,1,120
196,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-58,37,170,45,1,120
197,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,2,-58,38,170,45,1,120
198,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,2,-56,39,170,45,1,120
199,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-56,38,170,45,1,120
200,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,2,-56,39,170,45,1,120
201,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-58,37,170,45,1,120
202,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,2,-58,38,170,45,1,120
203,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-58,37,170,45,1,120
204,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,2,-56,38,170,45,1,120
205,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,2,-56,39,170,45,1,120
206,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
207,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,2,-56,39,170,45,1,120
208,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,2,-56,37,170,45,1,120
209,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,0,-56,38,170,45,1,120
210,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,0,-56,39,170,45,1,120
211,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-56,37,170,45,1,120
212,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,0,-56,39,170,45,1,120
213,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-56,37,170,45,1,120
214,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,0,-56,39,170,45,1,120
215,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-56,37,170,45,1,120
216,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,0,-56,38,170,45,1,120
217,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,0,-56,37,170,45,1,120
218,2022/12/08/ 22:21:19,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,0,-56,38,170,45,1,120
