Hora,Antena,iden.Tag,RSSI_1,Ang.Azimuth,Ang.Elevacion,RSSI_2,Canal,"Linea de visión libre(si=1, no=0)","altura de la antena, respecto del nivel del suelo",Distancia entre antena con el tag en cm,Distancia entre el suelo con el tag en cm,Existe un error en la medición
2022/09/17/ 15:42:22,+UUDF:CCF957966B2C,:CCF957966B2C,-51,-7,-22,0,39,1,134,25,130,0
2022/09/17/ 15:42:22,+UUDF:CCF957966B2C,:CCF957966B2C,-50,-7,-22,0,39,1,134,25,130,0
2022/09/17/ 15:42:23,+UUDF:CCF957966B2C,:CCF957966B2C,-53,-7,-22,0,37,1,134,25,130,0
2022/09/17/ 15:42:23,+UUDF:CCF957966B2C,:CCF957966B2C,-50,-7,-22,0,38,1,134,25,130,0
2022/09/17/ 15:42:24,+UUDF:CCF957966B2C,:CCF957966B2C,-51,-7,-21,0,39,1,134,25,130,0
2022/09/17/ 15:42:24,+UUDF:CCF957966B2C,:CCF957966B2C,-53,-7,-21,0,37,1,134,25,130,0
2022/09/17/ 15:42:25,+UUDF:CCF957966B2C,:CCF957966B2C,-51,-7,-21,0,39,1,134,25,130,0
2022/09/17/ 15:42:25,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-6,-21,0,37,1,134,25,130,0
2022/09/17/ 15:42:26,+UUDF:CCF957966B2C,:CCF957966B2C,-46,-7,-22,0,38,1,134,25,130,0
2022/09/17/ 15:42:26,+UUDF:CCF957966B2C,:CCF957966B2C,-50,-6,-22,0,39,1,134,25,130,0
2022/09/17/ 15:42:27,+UUDF:CCF957966B2C,:CCF957966B2C,-53,-6,-22,0,37,1,134,25,130,0
2022/09/17/ 15:42:27,+UUDF:CCF957966B2C,:CCF957966B2C,-53,-6,-22,0,37,1,134,25,130,0
2022/09/17/ 15:42:28,+UUDF:CCF957966B2C,:CCF957966B2C,-48,-7,-21,0,39,1,134,25,130,0
2022/09/17/ 15:42:28,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-7,-21,0,37,1,134,25,130,0
2022/09/17/ 15:42:29,+UUDF:CCF957966B2C,:CCF957966B2C,-48,-7,-21,0,39,1,134,25,130,0
2022/09/17/ 15:42:29,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-7,-21,0,37,1,134,25,130,0
2022/09/17/ 15:42:30,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-6,-21,0,37,1,134,25,130,0
2022/09/17/ 15:42:30,+UUDF:CCF957966B2C,:CCF957966B2C,-48,-6,-21,0,39,1,134,25,130,0
2022/09/17/ 15:42:31,+UUDF:CCF957966B2C,:CCF957966B2C,-50,-7,-21,0,38,1,134,25,130,0
2022/09/17/ 15:42:31,+UUDF:CCF957966B2C,:CCF957966B2C,-48,-7,-21,0,39,1,134,25,130,0
2022/09/17/ 15:42:32,+UUDF:CCF957966B2C,:CCF957966B2C,-56,-7,-21,0,37,1,134,25,130,0
2022/09/17/ 15:42:32,+UUDF:CCF957966B2C,:CCF957966B2C,-51,-7,-21,0,39,1,134,25,130,0
2022/09/17/ 15:42:33,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-7,-21,0,37,1,134,25,130,0
2022/09/17/ 15:42:33,+UUDF:CCF957966B2C,:CCF957966B2C,-53,-7,-21,0,38,1,134,25,130,0
2022/09/17/ 15:42:34,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-7,-21,0,37,1,134,25,130,0
2022/09/17/ 15:42:34,+UUDF:CCF957966B2C,:CCF957966B2C,-56,-7,-21,0,37,1,134,25,130,0
2022/09/17/ 15:42:35,+UUDF:CCF957966B2C,:CCF957966B2C,-53,-7,-21,0,38,1,134,25,130,0
2022/09/17/ 15:42:35,+UUDF:CCF957966B2C,:CCF957966B2C,-48,-7,-21,0,39,1,134,25,130,0
2022/09/17/ 15:42:36,+UUDF:CCF957966B2C,:CCF957966B2C,-49,-7,-21,0,38,1,134,25,130,0
2022/09/17/ 15:42:36,+UUDF:CCF957966B2C,:CCF957966B2C,-54,-7,-21,0,37,1,134,25,130,0
2022/09/17/ 15:42:37,+UUDF:CCF957966B2C,:CCF957966B2C,-49,-7,-22,0,38,1,134,25,130,0
2022/09/17/ 15:42:37,+UUDF:CCF957966B2C,:CCF957966B2C,-50,-7,-22,0,39,1,134,25,130,0
