,hora,Id_tag,Id_Ant,RSSI,Ang_azimuth,Ang_elevacion,Canal,Altura_ant(cm),Distancia_entre_ant_tag(cm),Error_dato_medido,Distancia_entre_ant
215,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-18,-34,39,170,152,0,160
216,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-77,-18,-34,37,170,152,0,160
217,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-18,-34,38,170,152,0,160
218,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-18,-32,39,170,152,0,160
219,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-77,-16,-32,37,170,152,0,160
220,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
221,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
222,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-77,-16,-32,37,170,152,0,160
223,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
224,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
225,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-77,-16,-32,37,170,152,0,160
226,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
227,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
228,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-77,-16,-32,37,170,152,0,160
229,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
230,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
231,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-77,-16,-32,37,170,152,0,160
232,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
233,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
234,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
235,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
236,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-77,-16,-32,37,170,152,0,160
237,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
238,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
239,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-78,-16,-32,37,170,152,0,160
240,2022/12/05/ 08:03:32,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
241,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
242,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-78,-16,-32,37,170,152,0,160
243,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
244,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
245,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-16,-32,37,170,152,0,160
246,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
247,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
248,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-16,-32,37,170,152,0,160
249,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
250,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
251,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-16,-32,37,170,152,0,160
252,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
253,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
254,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-16,-32,37,170,152,0,160
255,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
256,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-16,-32,37,170,152,0,160
257,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
258,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
259,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-78,-16,-32,37,170,152,0,160
260,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
261,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
262,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-78,-16,-32,37,170,152,0,160
263,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
264,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
265,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-16,-32,37,170,152,0,160
266,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
267,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
268,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-78,-16,-32,37,170,152,0,160
269,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
270,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
271,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-16,-32,37,170,152,0,160
272,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
273,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
274,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-16,-32,37,170,152,0,160
275,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
276,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-16,-32,37,170,152,0,160
277,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-32,38,170,152,0,160
278,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-32,39,170,152,0,160
279,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-16,-30,37,170,152,0,160
280,2022/12/05/ 08:03:33,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-30,38,170,152,0,160
281,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-30,39,170,152,0,160
282,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-16,-30,37,170,152,0,160
283,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-30,38,170,152,0,160
284,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-30,39,170,152,0,160
285,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-80,-16,-30,37,170,152,0,160
286,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-30,38,170,152,0,160
287,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-30,39,170,152,0,160
288,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-80,-16,-30,37,170,152,0,160
289,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-30,38,170,152,0,160
290,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-80,-16,-30,37,170,152,0,160
291,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-30,38,170,152,0,160
292,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-81,-16,-30,37,170,152,0,160
293,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-16,-30,38,170,152,0,160
294,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-30,39,170,152,0,160
295,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-80,-16,-30,37,170,152,0,160
296,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-30,38,170,152,0,160
297,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-30,39,170,152,0,160
298,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-80,-16,-30,37,170,152,0,160
299,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-30,38,170,152,0,160
300,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-30,39,170,152,0,160
301,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-81,-16,-30,37,170,152,0,160
302,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-30,38,170,152,0,160
303,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-28,39,170,152,0,160
304,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-81,-16,-28,37,170,152,0,160
305,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-28,38,170,152,0,160
306,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-30,39,170,152,0,160
307,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-81,-16,-30,37,170,152,0,160
308,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-28,38,170,152,0,160
309,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-28,39,170,152,0,160
310,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-81,-16,-28,37,170,152,0,160
311,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-28,38,170,152,0,160
312,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-28,39,170,152,0,160
313,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-28,38,170,152,0,160
314,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-18,-28,39,170,152,0,160
315,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-81,-18,-28,37,170,152,0,160
316,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-18,-28,38,170,152,0,160
317,2022/12/05/ 08:03:34,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-18,-26,39,170,152,0,160
318,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-18,-26,37,170,152,0,160
319,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-18,-26,38,170,152,0,160
320,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-18,-26,39,170,152,0,160
321,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-18,-26,37,170,152,0,160
322,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-18,-26,38,170,152,0,160
323,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-18,-26,39,170,152,0,160
324,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-18,-26,37,170,152,0,160
325,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-18,-26,38,170,152,0,160
326,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-18,-26,39,170,152,0,160
327,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-81,-18,-26,37,170,152,0,160
328,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-18,-26,38,170,152,0,160
329,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-18,-26,39,170,152,0,160
330,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-18,-26,37,170,152,0,160
331,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-18,-26,38,170,152,0,160
332,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-18,-26,39,170,152,0,160
333,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-18,-26,37,170,152,0,160
334,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-18,-26,38,170,152,0,160
335,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-18,-26,39,170,152,0,160
336,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-18,-26,37,170,152,0,160
337,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-26,38,170,152,0,160
338,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-26,39,170,152,0,160
339,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-16,-26,37,170,152,0,160
340,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-26,38,170,152,0,160
341,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-26,39,170,152,0,160
342,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-16,-26,37,170,152,0,160
343,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-26,38,170,152,0,160
344,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-53,-16,-26,39,170,152,0,160
345,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-84,-16,-26,37,170,152,0,160
346,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-26,38,170,152,0,160
347,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-16,-26,39,170,152,0,160
348,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-16,-26,37,170,152,0,160
349,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-16,-26,38,170,152,0,160
350,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-16,-26,39,170,152,0,160
351,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-16,-26,37,170,152,0,160
352,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-14,-26,38,170,152,0,160
353,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-26,39,170,152,0,160
354,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-14,-26,37,170,152,0,160
355,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-26,39,170,152,0,160
356,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-84,-14,-26,37,170,152,0,160
357,2022/12/05/ 08:03:35,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-14,-26,38,170,152,0,160
358,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-26,39,170,152,0,160
359,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-14,-26,37,170,152,0,160
360,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-14,-26,38,170,152,0,160
361,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-26,39,170,152,0,160
362,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-14,-26,37,170,152,0,160
363,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-14,-26,38,170,152,0,160
364,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-26,39,170,152,0,160
365,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-14,-26,37,170,152,0,160
366,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-26,39,170,152,0,160
367,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-14,-26,37,170,152,0,160
368,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-14,-26,38,170,152,0,160
369,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-26,39,170,152,0,160
370,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-84,-14,-26,37,170,152,0,160
371,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-14,-26,38,170,152,0,160
372,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-26,39,170,152,0,160
373,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-14,-26,37,170,152,0,160
374,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-14,-26,38,170,152,0,160
375,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-26,39,170,152,0,160
376,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-84,-14,-26,37,170,152,0,160
377,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-14,-26,38,170,152,0,160
378,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-26,39,170,152,0,160
379,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-14,-26,37,170,152,0,160
380,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-14,-26,38,170,152,0,160
381,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-26,39,170,152,0,160
382,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-14,-28,37,170,152,0,160
383,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-14,-28,38,170,152,0,160
384,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-28,39,170,152,0,160
385,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-84,-14,-28,37,170,152,0,160
386,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-14,-28,38,170,152,0,160
387,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-28,39,170,152,0,160
388,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-14,-28,37,170,152,0,160
389,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-14,-28,38,170,152,0,160
390,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-28,39,170,152,0,160
391,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-14,-28,37,170,152,0,160
392,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-14,-28,38,170,152,0,160
393,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-28,39,170,152,0,160
394,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-14,-28,37,170,152,0,160
395,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-14,-28,38,170,152,0,160
396,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-28,39,170,152,0,160
397,2022/12/05/ 08:03:36,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-12,-28,37,170,152,0,160
398,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-12,-28,38,170,152,0,160
399,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-12,-30,39,170,152,0,160
400,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-12,-30,37,170,152,0,160
401,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-12,-28,38,170,152,0,160
402,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-12,-28,39,170,152,0,160
403,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-12,-28,37,170,152,0,160
404,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-12,-28,38,170,152,0,160
405,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-12,-28,39,170,152,0,160
406,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-12,-28,37,170,152,0,160
407,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-12,-28,38,170,152,0,160
408,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-12,-28,39,170,152,0,160
409,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-12,-28,37,170,152,0,160
410,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-12,-28,38,170,152,0,160
411,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-12,-28,39,170,152,0,160
412,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-12,-28,37,170,152,0,160
413,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-12,-28,38,170,152,0,160
414,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-12,-28,39,170,152,0,160
415,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-12,-28,37,170,152,0,160
416,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-12,-28,39,170,152,0,160
417,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-12,-28,37,170,152,0,160
418,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-12,-28,38,170,152,0,160
419,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-12,-28,39,170,152,0,160
420,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-12,-28,37,170,152,0,160
421,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-12,-28,38,170,152,0,160
422,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-12,-28,39,170,152,0,160
423,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-12,-28,37,170,152,0,160
424,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-12,-28,38,170,152,0,160
425,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-12,-28,39,170,152,0,160
426,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-12,-28,37,170,152,0,160
427,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-14,-28,38,170,152,0,160
428,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-14,-28,39,170,152,0,160
429,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-14,-28,37,170,152,0,160
430,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-14,-28,38,170,152,0,160
431,2022/12/05/ 08:03:37,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-54,-12,-28,39,170,152,0,160
