,hora,Id_tag,Id_Ant,RSSI,Ang_azimuth,Ang_elevacion,Canal,Altura_ant(cm),Distancia_entre_ant_tag(cm),Error_dato_medido,Distancia_entre_ant
1494,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-46,52,38,170,161,1,160
1495,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-46,52,38,170,161,1,160
1496,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-46,52,39,170,161,1,160
1497,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,50,37,170,161,1,160
1498,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,50,38,170,161,1,160
1499,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,50,37,170,161,1,160
1500,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,50,38,170,161,1,160
1501,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-80,-50,50,39,170,161,1,160
1502,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-50,50,37,170,161,1,160
1503,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-50,50,37,170,161,1,160
1504,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-50,50,38,170,161,1,160
1505,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-80,-50,50,39,170,161,1,160
1506,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-50,50,37,170,161,1,160
1507,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-50,50,38,170,161,1,160
1508,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-81,-50,50,39,170,161,1,160
1509,2022/12/05/ 20:43:12,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-50,50,37,170,161,1,160
1510,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-50,50,38,170,161,1,160
1511,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-50,50,39,170,161,1,160
1512,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-50,50,37,170,161,1,160
1513,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-50,50,37,170,161,1,160
1514,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-50,50,38,170,161,1,160
1515,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-50,50,39,170,161,1,160
1516,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,50,38,170,161,1,160
1517,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-48,50,39,170,161,1,160
1518,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,50,37,170,161,1,160
1519,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,50,38,170,161,1,160
1520,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,50,37,170,161,1,160
1521,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,50,38,170,161,1,160
1522,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,50,37,170,161,1,160
1523,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,50,38,170,161,1,160
1524,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,52,37,170,161,1,160
1525,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,52,38,170,161,1,160
1526,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-46,52,39,170,161,1,160
1527,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,52,37,170,161,1,160
1528,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-46,52,39,170,161,1,160
1529,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-46,52,38,170,161,1,160
1530,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-81,-46,52,39,170,161,1,160
1531,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-46,52,38,170,161,1,160
1532,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-81,-46,52,39,170,161,1,160
1533,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,52,37,170,161,1,160
1534,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-46,52,38,170,161,1,160
1535,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,52,37,170,161,1,160
1536,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-46,52,38,170,161,1,160
1537,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-82,-46,52,39,170,161,1,160
1538,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,52,37,170,161,1,160
1539,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-46,52,39,170,161,1,160
1540,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,52,37,170,161,1,160
1541,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-46,52,38,170,161,1,160
1542,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-46,52,39,170,161,1,160
1543,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,52,37,170,161,1,160
1544,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-84,-46,52,39,170,161,1,160
1545,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,52,37,170,161,1,160
1546,2022/12/05/ 20:43:13,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-46,50,38,170,161,1,160
1547,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-84,-46,50,39,170,161,1,160
1548,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,50,37,170,161,1,160
1549,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-46,50,38,170,161,1,160
1550,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,50,37,170,161,1,160
1551,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-46,50,38,170,161,1,160
1552,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,50,37,170,161,1,160
1553,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-46,50,38,170,161,1,160
1554,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,50,37,170,161,1,160
1555,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-65,-44,50,38,170,161,1,160
1556,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-84,-44,50,39,170,161,1,160
1557,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-44,50,38,170,161,1,160
1558,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-83,-44,50,39,170,161,1,160
1559,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-44,48,37,170,161,1,160
1560,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-44,48,38,170,161,1,160
1561,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-44,48,37,170,161,1,160
1562,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-46,48,38,170,161,1,160
1563,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-46,48,39,170,161,1,160
1564,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,48,37,170,161,1,160
1565,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-78,-46,48,39,170,161,1,160
1566,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,48,37,170,161,1,160
1567,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-46,48,38,170,161,1,160
1568,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-77,-46,48,39,170,161,1,160
1569,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-76,-46,50,39,170,161,1,160
1570,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,-46,50,37,170,161,1,160
1571,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-48,50,38,170,161,1,160
1572,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-77,-48,52,39,170,161,1,160
1573,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,52,37,170,161,1,160
1574,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,52,38,170,161,1,160
1575,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-77,-48,52,39,170,161,1,160
1576,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,52,38,170,161,1,160
1577,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,52,37,170,161,1,160
1578,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,52,38,170,161,1,160
1579,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-80,-48,52,39,170,161,1,160
1580,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-69,-48,52,37,170,161,1,160
1581,2022/12/05/ 20:43:14,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-80,-48,52,39,170,161,1,160
1582,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-69,-48,52,37,170,161,1,160
1583,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,52,38,170,161,1,160
1584,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-69,-48,52,37,170,161,1,160
1585,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-81,-48,52,39,170,161,1,160
1586,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,52,37,170,161,1,160
1587,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-50,52,38,170,161,1,160
1588,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-80,-50,52,39,170,161,1,160
1589,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,52,37,170,161,1,160
1590,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,52,38,170,161,1,160
1591,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-79,-46,52,39,170,161,1,160
1592,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-46,52,37,170,161,1,160
1593,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-78,-48,52,39,170,161,1,160
1594,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,52,37,170,161,1,160
1595,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-64,-48,52,38,170,161,1,160
1596,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-76,-48,52,39,170,161,1,160
1597,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,52,37,170,161,1,160
1598,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-48,52,38,170,161,1,160
1599,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-75,-48,52,39,170,161,1,160
1600,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-48,52,37,170,161,1,160
1601,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-48,52,38,170,161,1,160
1602,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-74,-48,52,39,170,161,1,160
1603,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,-48,54,37,170,161,1,160
1604,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-74,-46,54,39,170,161,1,160
1605,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,-46,54,37,170,161,1,160
1606,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-46,54,38,170,161,1,160
1607,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-74,-46,54,39,170,161,1,160
1608,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-74,-46,54,39,170,161,1,160
1609,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,-46,54,37,170,161,1,160
1610,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-46,54,38,170,161,1,160
1611,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,-46,54,37,170,161,1,160
1612,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-46,54,38,170,161,1,160
1613,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-74,-46,54,39,170,161,1,160
1614,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-46,54,38,170,161,1,160
1615,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-74,-46,54,39,170,161,1,160
1616,2022/12/05/ 20:43:15,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,-46,54,37,170,161,1,160
1617,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-46,54,38,170,161,1,160
1618,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,-46,54,37,170,161,1,160
1619,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-46,54,38,170,161,1,160
1620,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-73,-46,54,39,170,161,1,160
1621,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-46,54,37,170,161,1,160
1622,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-44,54,38,170,161,1,160
1623,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-73,-44,54,39,170,161,1,160
1624,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-44,52,37,170,161,1,160
1625,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-44,-50,38,170,161,1,160
1626,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-73,-42,-50,39,170,161,1,160
1627,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-42,-52,37,170,161,1,160
1628,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-42,-52,38,170,161,1,160
1629,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-72,-42,-52,39,170,161,1,160
1630,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-42,-52,38,170,161,1,160
1631,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-73,-42,-52,39,170,161,1,160
1632,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-42,-52,37,170,161,1,160
1633,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-42,-52,38,170,161,1,160
1634,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-73,-40,-52,39,170,161,1,160
1635,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,-40,-52,37,170,161,1,160
1636,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-40,-52,38,170,161,1,160
1637,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-73,-40,-52,39,170,161,1,160
1638,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1639,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-40,-52,38,170,161,1,160
1640,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,-40,-52,37,170,161,1,160
1641,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-63,-40,-52,38,170,161,1,160
1642,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1643,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-71,-40,-52,39,170,161,1,160
1644,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1645,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-71,-40,-52,39,170,161,1,160
1646,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1647,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-71,-40,-52,39,170,161,1,160
1648,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-50,37,170,161,1,160
1649,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-70,-40,-50,39,170,161,1,160
1650,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-50,37,170,161,1,160
1651,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-40,-50,38,170,161,1,160
1652,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-69,-40,-50,39,170,161,1,160
1653,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-50,37,170,161,1,160
1654,2022/12/05/ 20:43:16,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-69,-40,-50,39,170,161,1,160
1655,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-67,-40,-50,37,170,161,1,160
1656,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-40,-52,38,170,161,1,160
1657,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-70,-40,-52,39,170,161,1,160
1658,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-40,-52,38,170,161,1,160
1659,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-70,-40,-52,39,170,161,1,160
1660,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1661,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-40,-52,38,170,161,1,160
1662,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1663,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-40,-52,38,170,161,1,160
1664,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-70,-40,-52,39,170,161,1,160
1665,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1666,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-70,-40,-52,39,170,161,1,160
1667,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1668,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-40,-52,38,170,161,1,160
1669,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-70,-40,-52,39,170,161,1,160
1670,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-40,-52,38,170,161,1,160
1671,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-70,-40,-52,39,170,161,1,160
1672,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1673,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-70,-40,-52,39,170,161,1,160
1674,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-69,-40,-52,39,170,161,1,160
1675,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1676,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-40,-52,38,170,161,1,160
1677,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-69,-40,-52,39,170,161,1,160
1678,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1679,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-40,-52,38,170,161,1,160
1680,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-69,-40,-52,39,170,161,1,160
1681,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1682,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-40,-52,38,170,161,1,160
1683,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-69,-40,-52,39,170,161,1,160
1684,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-40,-52,37,170,161,1,160
1685,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-40,-52,38,170,161,1,160
1686,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-42,-52,37,170,161,1,160
1687,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-42,-52,38,170,161,1,160
1688,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-69,-42,-52,39,170,161,1,160
1689,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-42,-52,37,170,161,1,160
1690,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-42,-52,38,170,161,1,160
1691,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-69,-44,-52,39,170,161,1,160
1692,2022/12/05/ 20:43:17,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-44,-52,37,170,161,1,160
1693,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-44,-52,39,170,161,1,160
1694,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-44,-54,37,170,161,1,160
1695,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-44,-54,38,170,161,1,160
1696,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-44,-54,39,170,161,1,160
1697,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-62,-44,-54,38,170,161,1,160
1698,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-44,-52,37,170,161,1,160
1699,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-44,-52,39,170,161,1,160
1700,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-44,-52,37,170,161,1,160
1701,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-44,-52,39,170,161,1,160
1702,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-44,-54,37,170,161,1,160
1703,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,-44,-54,38,170,161,1,160
1704,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-68,-44,-54,39,170,161,1,160
1705,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-44,-54,37,170,161,1,160
1706,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-44,-54,37,170,161,1,160
1707,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,-44,-54,38,170,161,1,160
1708,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-66,-44,-54,37,170,161,1,160
1709,2022/12/05/ 20:43:18,:CCF957966AC9,PID=0403:6015 SER=D200C017A,-61,-44,-54,38,170,161,1,160
